MemoryManager:1048576 MB ,1024 count
 chunkSize: 1024 so each chunk has 256
s[0]: 0
e[0]: 255
c[0]: -1
f[0]: _file_name_0
s[1]: 256
e[1]: 511
c[1]: -1
f[1]: _file_name_1
s[2]: 512
e[2]: 767
c[2]: -1
f[2]: _file_name_2
s[3]: 768
e[3]: 1023
c[3]: -1
f[3]: _file_name_3
s[4]: 1024
e[4]: 1279
c[4]: -1
f[4]: _file_name_4
s[5]: 1280
e[5]: 1535
c[5]: -1
f[5]: _file_name_5
s[6]: 1536
e[6]: 1791
c[6]: -1
f[6]: _file_name_6
s[7]: 1792
e[7]: 2047
c[7]: -1
f[7]: _file_name_7
s[8]: 2048
e[8]: 2303
c[8]: -1
f[8]: _file_name_8
s[9]: 2304
e[9]: 2559
c[9]: -1
f[9]: _file_name_9
s[10]: 2560
e[10]: 2815
c[10]: -1
f[10]: _file_name_10
s[11]: 2816
e[11]: 3071
c[11]: -1
f[11]: _file_name_11
s[12]: 3072
e[12]: 3327
c[12]: -1
f[12]: _file_name_12
s[13]: 3328
e[13]: 3583
c[13]: -1
f[13]: _file_name_13
s[14]: 3584
e[14]: 3839
c[14]: -1
f[14]: _file_name_14
s[15]: 3840
e[15]: 4095
c[15]: -1
f[15]: _file_name_15
s[16]: 4096
e[16]: 4351
c[16]: -1
f[16]: _file_name_16
s[17]: 4352
e[17]: 4607
c[17]: -1
f[17]: _file_name_17
s[18]: 4608
e[18]: 4863
c[18]: -1
f[18]: _file_name_18
s[19]: 4864
e[19]: 5119
c[19]: -1
f[19]: _file_name_19
s[20]: 5120
e[20]: 5375
c[20]: -1
f[20]: _file_name_20
s[21]: 5376
e[21]: 5631
c[21]: -1
f[21]: _file_name_21
s[22]: 5632
e[22]: 5887
c[22]: -1
f[22]: _file_name_22
s[23]: 5888
e[23]: 6143
c[23]: -1
f[23]: _file_name_23
s[24]: 6144
e[24]: 6399
c[24]: -1
f[24]: _file_name_24
s[25]: 6400
e[25]: 6655
c[25]: -1
f[25]: _file_name_25
s[26]: 6656
e[26]: 6911
c[26]: -1
f[26]: _file_name_26
s[27]: 6912
e[27]: 7167
c[27]: -1
f[27]: _file_name_27
s[28]: 7168
e[28]: 7423
c[28]: -1
f[28]: _file_name_28
s[29]: 7424
e[29]: 7679
c[29]: -1
f[29]: _file_name_29
s[30]: 7680
e[30]: 7935
c[30]: -1
f[30]: _file_name_30
s[31]: 7936
e[31]: 8191
c[31]: -1
f[31]: _file_name_31
s[32]: 8192
e[32]: 8447
c[32]: -1
f[32]: _file_name_32
s[33]: 8448
e[33]: 8703
c[33]: -1
f[33]: _file_name_33
s[34]: 8704
e[34]: 8959
c[34]: -1
f[34]: _file_name_34
s[35]: 8960
e[35]: 9215
c[35]: -1
f[35]: _file_name_35
s[36]: 9216
e[36]: 9471
c[36]: -1
f[36]: _file_name_36
s[37]: 9472
e[37]: 9727
c[37]: -1
f[37]: _file_name_37
s[38]: 9728
e[38]: 9983
c[38]: -1
f[38]: _file_name_38
s[39]: 9984
e[39]: 10239
c[39]: -1
f[39]: _file_name_39
s[40]: 10240
e[40]: 10495
c[40]: -1
f[40]: _file_name_40
s[41]: 10496
e[41]: 10751
c[41]: -1
f[41]: _file_name_41
s[42]: 10752
e[42]: 11007
c[42]: -1
f[42]: _file_name_42
s[43]: 11008
e[43]: 11263
c[43]: -1
f[43]: _file_name_43
s[44]: 11264
e[44]: 11519
c[44]: -1
f[44]: _file_name_44
s[45]: 11520
e[45]: 11775
c[45]: -1
f[45]: _file_name_45
s[46]: 11776
e[46]: 12031
c[46]: -1
f[46]: _file_name_46
s[47]: 12032
e[47]: 12287
c[47]: -1
f[47]: _file_name_47
s[48]: 12288
e[48]: 12543
c[48]: -1
f[48]: _file_name_48
s[49]: 12544
e[49]: 12799
c[49]: -1
f[49]: _file_name_49
s[50]: 12800
e[50]: 13055
c[50]: -1
f[50]: _file_name_50
s[51]: 13056
e[51]: 13311
c[51]: -1
f[51]: _file_name_51
s[52]: 13312
e[52]: 13567
c[52]: -1
f[52]: _file_name_52
s[53]: 13568
e[53]: 13823
c[53]: -1
f[53]: _file_name_53
s[54]: 13824
e[54]: 14079
c[54]: -1
f[54]: _file_name_54
s[55]: 14080
e[55]: 14335
c[55]: -1
f[55]: _file_name_55
s[56]: 14336
e[56]: 14591
c[56]: -1
f[56]: _file_name_56
s[57]: 14592
e[57]: 14847
c[57]: -1
f[57]: _file_name_57
s[58]: 14848
e[58]: 15103
c[58]: -1
f[58]: _file_name_58
s[59]: 15104
e[59]: 15359
c[59]: -1
f[59]: _file_name_59
s[60]: 15360
e[60]: 15615
c[60]: -1
f[60]: _file_name_60
s[61]: 15616
e[61]: 15871
c[61]: -1
f[61]: _file_name_61
s[62]: 15872
e[62]: 16127
c[62]: -1
f[62]: _file_name_62
s[63]: 16128
e[63]: 16383
c[63]: -1
f[63]: _file_name_63
s[64]: 16384
e[64]: 16639
c[64]: -1
f[64]: _file_name_64
s[65]: 16640
e[65]: 16895
c[65]: -1
f[65]: _file_name_65
s[66]: 16896
e[66]: 17151
c[66]: -1
f[66]: _file_name_66
s[67]: 17152
e[67]: 17407
c[67]: -1
f[67]: _file_name_67
s[68]: 17408
e[68]: 17663
c[68]: -1
f[68]: _file_name_68
s[69]: 17664
e[69]: 17919
c[69]: -1
f[69]: _file_name_69
s[70]: 17920
e[70]: 18175
c[70]: -1
f[70]: _file_name_70
s[71]: 18176
e[71]: 18431
c[71]: -1
f[71]: _file_name_71
s[72]: 18432
e[72]: 18687
c[72]: -1
f[72]: _file_name_72
s[73]: 18688
e[73]: 18943
c[73]: -1
f[73]: _file_name_73
s[74]: 18944
e[74]: 19199
c[74]: -1
f[74]: _file_name_74
s[75]: 19200
e[75]: 19455
c[75]: -1
f[75]: _file_name_75
s[76]: 19456
e[76]: 19711
c[76]: -1
f[76]: _file_name_76
s[77]: 19712
e[77]: 19967
c[77]: -1
f[77]: _file_name_77
s[78]: 19968
e[78]: 20223
c[78]: -1
f[78]: _file_name_78
s[79]: 20224
e[79]: 20479
c[79]: -1
f[79]: _file_name_79
s[80]: 20480
e[80]: 20735
c[80]: -1
f[80]: _file_name_80
s[81]: 20736
e[81]: 20991
c[81]: -1
f[81]: _file_name_81
s[82]: 20992
e[82]: 21247
c[82]: -1
f[82]: _file_name_82
s[83]: 21248
e[83]: 21503
c[83]: -1
f[83]: _file_name_83
s[84]: 21504
e[84]: 21759
c[84]: -1
f[84]: _file_name_84
s[85]: 21760
e[85]: 22015
c[85]: -1
f[85]: _file_name_85
s[86]: 22016
e[86]: 22271
c[86]: -1
f[86]: _file_name_86
s[87]: 22272
e[87]: 22527
c[87]: -1
f[87]: _file_name_87
s[88]: 22528
e[88]: 22783
c[88]: -1
f[88]: _file_name_88
s[89]: 22784
e[89]: 23039
c[89]: -1
f[89]: _file_name_89
s[90]: 23040
e[90]: 23295
c[90]: -1
f[90]: _file_name_90
s[91]: 23296
e[91]: 23551
c[91]: -1
f[91]: _file_name_91
s[92]: 23552
e[92]: 23807
c[92]: -1
f[92]: _file_name_92
s[93]: 23808
e[93]: 24063
c[93]: -1
f[93]: _file_name_93
s[94]: 24064
e[94]: 24319
c[94]: -1
f[94]: _file_name_94
s[95]: 24320
e[95]: 24575
c[95]: -1
f[95]: _file_name_95
s[96]: 24576
e[96]: 24831
c[96]: -1
f[96]: _file_name_96
s[97]: 24832
e[97]: 25087
c[97]: -1
f[97]: _file_name_97
s[98]: 25088
e[98]: 25343
c[98]: -1
f[98]: _file_name_98
s[99]: 25344
e[99]: 25599
c[99]: -1
f[99]: _file_name_99
s[100]: 25600
e[100]: 25855
c[100]: -1
f[100]: _file_name_100
s[101]: 25856
e[101]: 26111
c[101]: -1
f[101]: _file_name_101
s[102]: 26112
e[102]: 26367
c[102]: -1
f[102]: _file_name_102
s[103]: 26368
e[103]: 26623
c[103]: -1
f[103]: _file_name_103
s[104]: 26624
e[104]: 26879
c[104]: -1
f[104]: _file_name_104
s[105]: 26880
e[105]: 27135
c[105]: -1
f[105]: _file_name_105
s[106]: 27136
e[106]: 27391
c[106]: -1
f[106]: _file_name_106
s[107]: 27392
e[107]: 27647
c[107]: -1
f[107]: _file_name_107
s[108]: 27648
e[108]: 27903
c[108]: -1
f[108]: _file_name_108
s[109]: 27904
e[109]: 28159
c[109]: -1
f[109]: _file_name_109
s[110]: 28160
e[110]: 28415
c[110]: -1
f[110]: _file_name_110
s[111]: 28416
e[111]: 28671
c[111]: -1
f[111]: _file_name_111
s[112]: 28672
e[112]: 28927
c[112]: -1
f[112]: _file_name_112
s[113]: 28928
e[113]: 29183
c[113]: -1
f[113]: _file_name_113
s[114]: 29184
e[114]: 29439
c[114]: -1
f[114]: _file_name_114
s[115]: 29440
e[115]: 29695
c[115]: -1
f[115]: _file_name_115
s[116]: 29696
e[116]: 29951
c[116]: -1
f[116]: _file_name_116
s[117]: 29952
e[117]: 30207
c[117]: -1
f[117]: _file_name_117
s[118]: 30208
e[118]: 30463
c[118]: -1
f[118]: _file_name_118
s[119]: 30464
e[119]: 30719
c[119]: -1
f[119]: _file_name_119
s[120]: 30720
e[120]: 30975
c[120]: -1
f[120]: _file_name_120
s[121]: 30976
e[121]: 31231
c[121]: -1
f[121]: _file_name_121
s[122]: 31232
e[122]: 31487
c[122]: -1
f[122]: _file_name_122
s[123]: 31488
e[123]: 31743
c[123]: -1
f[123]: _file_name_123
s[124]: 31744
e[124]: 31999
c[124]: -1
f[124]: _file_name_124
s[125]: 32000
e[125]: 32255
c[125]: -1
f[125]: _file_name_125
s[126]: 32256
e[126]: 32511
c[126]: -1
f[126]: _file_name_126
s[127]: 32512
e[127]: 32767
c[127]: -1
f[127]: _file_name_127
s[128]: 32768
e[128]: 33023
c[128]: -1
f[128]: _file_name_128
s[129]: 33024
e[129]: 33279
c[129]: -1
f[129]: _file_name_129
s[130]: 33280
e[130]: 33535
c[130]: -1
f[130]: _file_name_130
s[131]: 33536
e[131]: 33791
c[131]: -1
f[131]: _file_name_131
s[132]: 33792
e[132]: 34047
c[132]: -1
f[132]: _file_name_132
s[133]: 34048
e[133]: 34303
c[133]: -1
f[133]: _file_name_133
s[134]: 34304
e[134]: 34559
c[134]: -1
f[134]: _file_name_134
s[135]: 34560
e[135]: 34815
c[135]: -1
f[135]: _file_name_135
s[136]: 34816
e[136]: 35071
c[136]: -1
f[136]: _file_name_136
s[137]: 35072
e[137]: 35327
c[137]: -1
f[137]: _file_name_137
s[138]: 35328
e[138]: 35583
c[138]: -1
f[138]: _file_name_138
s[139]: 35584
e[139]: 35839
c[139]: -1
f[139]: _file_name_139
s[140]: 35840
e[140]: 36095
c[140]: -1
f[140]: _file_name_140
s[141]: 36096
e[141]: 36351
c[141]: -1
f[141]: _file_name_141
s[142]: 36352
e[142]: 36607
c[142]: -1
f[142]: _file_name_142
s[143]: 36608
e[143]: 36863
c[143]: -1
f[143]: _file_name_143
s[144]: 36864
e[144]: 37119
c[144]: -1
f[144]: _file_name_144
s[145]: 37120
e[145]: 37375
c[145]: -1
f[145]: _file_name_145
s[146]: 37376
e[146]: 37631
c[146]: -1
f[146]: _file_name_146
s[147]: 37632
e[147]: 37887
c[147]: -1
f[147]: _file_name_147
s[148]: 37888
e[148]: 38143
c[148]: -1
f[148]: _file_name_148
s[149]: 38144
e[149]: 38399
c[149]: -1
f[149]: _file_name_149
s[150]: 38400
e[150]: 38655
c[150]: -1
f[150]: _file_name_150
s[151]: 38656
e[151]: 38911
c[151]: -1
f[151]: _file_name_151
s[152]: 38912
e[152]: 39167
c[152]: -1
f[152]: _file_name_152
s[153]: 39168
e[153]: 39423
c[153]: -1
f[153]: _file_name_153
s[154]: 39424
e[154]: 39679
c[154]: -1
f[154]: _file_name_154
s[155]: 39680
e[155]: 39935
c[155]: -1
f[155]: _file_name_155
s[156]: 39936
e[156]: 40191
c[156]: -1
f[156]: _file_name_156
s[157]: 40192
e[157]: 40447
c[157]: -1
f[157]: _file_name_157
s[158]: 40448
e[158]: 40703
c[158]: -1
f[158]: _file_name_158
s[159]: 40704
e[159]: 40959
c[159]: -1
f[159]: _file_name_159
s[160]: 40960
e[160]: 41215
c[160]: -1
f[160]: _file_name_160
s[161]: 41216
e[161]: 41471
c[161]: -1
f[161]: _file_name_161
s[162]: 41472
e[162]: 41727
c[162]: -1
f[162]: _file_name_162
s[163]: 41728
e[163]: 41983
c[163]: -1
f[163]: _file_name_163
s[164]: 41984
e[164]: 42239
c[164]: -1
f[164]: _file_name_164
s[165]: 42240
e[165]: 42495
c[165]: -1
f[165]: _file_name_165
s[166]: 42496
e[166]: 42751
c[166]: -1
f[166]: _file_name_166
s[167]: 42752
e[167]: 43007
c[167]: -1
f[167]: _file_name_167
s[168]: 43008
e[168]: 43263
c[168]: -1
f[168]: _file_name_168
s[169]: 43264
e[169]: 43519
c[169]: -1
f[169]: _file_name_169
s[170]: 43520
e[170]: 43775
c[170]: -1
f[170]: _file_name_170
s[171]: 43776
e[171]: 44031
c[171]: -1
f[171]: _file_name_171
s[172]: 44032
e[172]: 44287
c[172]: -1
f[172]: _file_name_172
s[173]: 44288
e[173]: 44543
c[173]: -1
f[173]: _file_name_173
s[174]: 44544
e[174]: 44799
c[174]: -1
f[174]: _file_name_174
s[175]: 44800
e[175]: 45055
c[175]: -1
f[175]: _file_name_175
s[176]: 45056
e[176]: 45311
c[176]: -1
f[176]: _file_name_176
s[177]: 45312
e[177]: 45567
c[177]: -1
f[177]: _file_name_177
s[178]: 45568
e[178]: 45823
c[178]: -1
f[178]: _file_name_178
s[179]: 45824
e[179]: 46079
c[179]: -1
f[179]: _file_name_179
s[180]: 46080
e[180]: 46335
c[180]: -1
f[180]: _file_name_180
s[181]: 46336
e[181]: 46591
c[181]: -1
f[181]: _file_name_181
